soft_skill_id,students_id,communication,teamwork,presentation,leadership,critical_thinking,interpersonal_skills
1,1,69,100,74,73,92,71
2,2,97,67,93,53,30,40
3,3,82,70,82,73,90,56
4,4,92,64,44,53,44,74
5,5,54,83,57,60,67,99
6,6,90,94,23,84,87,54
7,7,58,85,29,63,31,69
8,8,48,82,70,89,74,68
9,9,48,94,56,70,46,40
10,10,73,82,67,63,49,75
11,11,92,79,47,56,85,55
12,12,46,81,21,54,61,31
13,13,47,61,64,60,35,67
14,14,99,57,78,58,54,73
15,15,33,64,42,92,37,98
16,16,75,63,49,77,67,95
17,17,39,51,75,62,44,34
18,18,98,80,34,52,80,96
19,19,84,53,80,65,39,46
20,20,75,88,34,76,40,89
21,21,67,62,41,76,89,75
22,22,34,93,83,68,60,44
23,23,63,99,56,100,40,88
24,24,36,83,92,56,66,92
25,25,81,77,24,73,82,54
26,26,48,52,77,84,43,46
27,27,43,80,33,50,75,48
28,28,94,55,80,86,91,99
29,29,89,52,48,72,81,100
30,30,88,66,53,69,67,58
31,31,69,54,91,100,37,71
32,32,40,60,27,89,93,84
33,33,41,70,69,58,55,71
34,34,86,56,96,98,36,60
35,35,36,93,80,89,36,70
36,36,91,56,21,88,39,41
37,37,96,91,70,54,100,93
38,38,55,100,22,69,49,76
39,39,82,80,94,80,52,92
40,40,35,56,61,92,71,100
41,41,95,78,80,51,85,42
42,42,48,94,57,53,54,41
43,43,30,69,37,63,79,45
44,44,93,87,44,98,42,55
45,45,73,63,47,90,30,40
46,46,40,50,97,94,60,49
47,47,44,58,98,86,44,80
48,48,62,62,78,59,84,83
49,49,40,90,96,71,61,60
50,50,99,98,50,88,34,79
51,51,86,93,100,76,91,51
52,52,53,99,21,87,94,58
53,53,61,65,56,73,42,46
54,54,41,55,49,68,39,33
55,55,30,100,23,75,88,33
56,56,84,50,97,58,65,35
57,57,81,69,29,67,63,58
58,58,66,99,66,64,77,48
59,59,32,94,97,92,88,36
60,60,78,75,43,67,63,66
61,61,94,80,47,52,56,66
62,62,66,50,77,70,43,71
63,63,97,100,72,99,35,61
64,64,57,83,57,81,70,34
65,65,49,50,75,84,87,64
66,66,73,62,39,54,100,64
67,67,95,56,73,53,43,44
68,68,70,65,34,76,46,41
69,69,32,85,97,64,68,38
70,70,46,54,97,65,48,91
71,71,89,97,40,78,96,99
72,72,86,54,64,70,50,84
73,73,54,73,81,52,68,43
74,74,60,74,63,86,49,63
75,75,67,65,27,59,31,91
76,76,84,67,45,75,100,84
77,77,75,94,77,70,39,73
78,78,33,54,44,66,36,41
79,79,30,81,25,74,75,40
80,80,41,67,94,70,77,42
81,81,52,70,97,85,84,74
82,82,67,79,39,64,48,92
83,83,63,75,22,69,50,71
84,84,45,81,98,63,69,71
85,85,100,90,87,99,45,57
86,86,50,74,41,100,71,35
87,87,57,79,45,63,30,74
88,88,79,70,30,70,58,49
89,89,99,64,21,89,56,68
90,90,75,77,75,69,93,90
91,91,89,78,23,85,97,66
92,92,61,85,53,60,80,77
93,93,99,57,59,74,51,55
94,94,49,100,80,81,41,42
95,95,31,78,31,50,46,75
96,96,50,85,44,80,100,45
97,97,100,88,62,91,52,70
98,98,49,85,50,70,57,62
99,99,51,91,62,88,82,81
100,100,48,95,72,99,89,96
101,101,88,70,50,90,90,63
102,102,36,74,49,79,80,65
103,103,98,93,74,60,49,81
104,104,54,100,46,75,37,44
105,105,48,92,26,54,57,51
106,106,37,90,84,71,70,35
107,107,58,90,34,71,86,68
108,108,76,66,37,70,37,32
109,109,59,50,55,96,45,33
110,110,56,77,54,93,30,32
111,111,96,69,78,86,85,80
112,112,77,50,60,91,34,52
113,113,77,57,63,77,54,55
114,114,89,75,81,91,100,78
115,115,70,60,44,85,49,33
116,116,53,100,51,78,88,50
117,117,73,85,61,95,58,74
118,118,60,63,99,58,57,35
119,119,87,56,20,75,55,73
120,120,75,99,85,65,68,57
121,121,91,84,74,82,32,49
122,122,57,92,59,82,49,86
123,123,35,70,78,60,58,85
124,124,77,74,72,93,59,70
125,125,61,72,63,84,100,50
126,126,92,79,77,97,61,67
127,127,84,59,34,83,53,88
128,128,93,96,29,86,62,42
129,129,40,58,32,76,45,65
130,130,35,81,23,89,88,73
131,131,50,97,65,79,34,33
132,132,46,83,20,71,92,68
